City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,72.9,79,100,11.39,PN,1698505218
1,usogorsk,63.4106,48.6872,25.66,83,100,9.95,RU,1698505257
2,juli,-16.2167,-69.45,55.69,28,76,5.17,PE,1698505258
3,san patricio,28.017,-97.5169,84.85,75,2,11.48,US,1698505258
4,thunder bay,48.4001,-89.3168,31.98,80,75,2.3,CA,1698505258
5,ostersund,63.1792,14.6357,29.61,74,100,6.91,SE,1698505259
6,lazaro cardenas,17.9583,-102.2,80.65,78,95,2.84,MX,1698505259
7,makeni,8.8833,-12.05,86.68,68,97,1.54,SL,1698505259
8,ebon,4.582,168.6964,80.76,77,62,8.81,MH,1698505260
9,bilibino,68.0546,166.4372,6.19,90,63,3.83,RU,1698505260
10,new plymouth,-39.0667,174.0833,48.81,60,92,11.27,NZ,1698505260
11,grytviken,-54.2811,-36.5092,29.48,95,100,7.14,GS,1698505261
12,georgetown,5.4112,100.3354,80.53,94,40,3.44,MY,1698505094
13,tiksi,71.6872,128.8694,3.65,93,100,2.86,RU,1698505261
14,usinsk,65.9939,57.5281,10.08,91,28,3.0,RU,1698505261
15,luderitz,-26.6481,15.1594,59.7,72,0,41.56,NA,1698505261
16,invercargill,-46.4,168.35,45.01,93,66,3.0,NZ,1698505261
17,okha,53.5739,142.9478,36.19,77,100,12.73,RU,1698505262
18,phrae,18.0833,100.0,72.28,94,100,0.27,TH,1698505262
19,hamilton,39.1834,-84.5333,62.04,94,100,15.01,US,1698505041
20,jamestown,42.097,-79.2353,57.52,96,100,12.66,US,1698505065
21,gizo,-8.103,156.8419,81.91,77,96,9.4,SB,1698505263
22,geraldton,-28.7667,114.6,63.01,77,0,18.41,AU,1698505264
23,anchorage,61.2181,-149.9003,41.13,78,0,5.75,US,1698505147
24,port elizabeth,-33.918,25.5701,59.29,92,75,13.8,ZA,1698505264
25,nemuro,43.3236,145.575,53.73,75,73,2.35,JP,1698505264
26,puerto natales,-51.7236,-72.4875,36.05,93,100,6.91,CL,1698505265
27,susuman,62.7833,148.1667,0.99,99,50,1.01,RU,1698505265
28,rio preto da eva,-2.6994,-59.6997,102.18,24,20,7.05,BR,1698505265
29,zarand,30.8127,56.564,67.35,36,0,6.6,IR,1698505265
30,castillos,-34.1667,-53.8333,73.49,66,88,5.14,UY,1698505265
31,roma,43.2128,-75.4557,66.96,96,100,10.36,US,1698505266
32,utrik,11.2278,169.8474,83.12,75,81,18.16,MH,1698505266
33,waitangi,-43.9535,-176.5597,49.82,83,59,11.99,NZ,1698505261
34,tutoia,-2.7619,-42.2744,88.68,57,61,17.16,BR,1698505266
35,port mathurin,-19.6833,63.4167,76.66,77,11,9.15,MU,1698505265
36,sisimiut,66.9395,-53.6735,24.37,76,74,10.98,GL,1698505267
37,midvagur,62.0511,-7.1939,45.43,65,75,13.8,FO,1698505267
38,papatowai,-46.5619,169.4708,40.75,91,31,6.8,NZ,1698505267
39,port-aux-francais,-49.35,70.2167,41.31,98,100,16.58,TF,1698505268
40,turkestan,43.3333,68.25,65.75,48,100,2.28,KZ,1698505268
41,mora,11.0461,14.1401,97.34,17,9,7.52,CM,1698505268
42,iqaluit,63.7506,-68.5145,11.93,85,20,4.61,CA,1698505111
43,isafjordur,66.0755,-23.124,37.44,81,20,2.3,IS,1698505268
44,blackmans bay,-43.0167,147.3167,50.74,67,43,9.1,AU,1698505248
45,ilulissat,69.2167,-51.1,24.82,80,100,9.22,GL,1698505270
46,alvarado,18.7667,-95.7667,81.7,71,91,5.32,MX,1698505271
47,basco,20.4487,121.9702,79.61,78,17,12.15,PH,1698505271
48,nyurba,63.2842,118.3319,17.4,93,100,5.37,RU,1698505271
49,pazarcik,37.4869,37.2996,77.2,40,8,2.04,TR,1698505278
50,santa rosa misiones,-26.8667,-56.85,77.36,91,100,7.05,PY,1698505281
51,alofi,-19.0595,-169.9187,73.29,78,84,10.36,NU,1698505295
52,st. john's,47.5649,-52.7093,52.68,98,100,20.71,CA,1698505072
53,sitka,57.0531,-135.33,40.08,84,46,3.18,US,1698505295
54,mar del plata,-38.0023,-57.5575,79.52,57,0,11.5,AR,1698505230
55,talara,-4.5772,-81.2719,75.96,69,75,17.27,PE,1698505295
56,kingston,17.997,-76.7936,85.24,72,40,8.05,JM,1698505062
57,vadso,70.0744,29.7487,30.36,80,75,9.22,NO,1698505224
58,salto de agua,17.6167,-92.3667,79.56,81,22,7.16,MX,1698505296
59,atafu village,-8.5421,-172.5159,82.26,75,50,4.88,TK,1698505296
60,gisborne,-38.6533,178.0042,47.57,69,100,2.98,NZ,1698505296
61,la passe,45.5549,-0.8967,65.01,72,100,23.76,FR,1698505296
62,edinburgh of the seven seas,-37.0676,-12.3116,58.42,93,100,12.46,SH,1698505297
63,saint-pierre,-21.3393,55.4781,78.48,73,0,18.41,RE,1698505297
64,kiruna,67.8557,20.2251,7.72,85,59,3.44,SE,1698505297
65,mount gambier,-37.8333,140.7667,41.65,91,87,2.39,AU,1698505297
66,east london,-33.0153,27.9116,61.74,77,20,24.16,ZA,1698505224
67,gibara,21.1097,-76.1317,82.0,69,29,8.86,CU,1698505298
68,dali,25.7,100.1833,54.03,73,19,4.25,CN,1698505298
69,shahdad kot,27.8477,67.9055,82.99,22,79,4.61,PK,1698505298
70,zouerate,22.7187,-12.4521,92.28,18,0,5.19,MR,1698505083
71,xai-xai,-25.0519,33.6442,78.62,64,36,13.29,MZ,1698505299
72,amga,60.8953,131.9608,10.26,96,83,3.4,RU,1698505299
73,olonkinbyen,70.9221,-8.7187,30.42,78,89,6.46,SJ,1698505299
74,ushuaia,-54.8,-68.3,42.42,45,75,4.61,AR,1698505299
75,badagry,6.4167,2.8833,85.71,66,15,9.46,NG,1698505299
76,arno,60.1167,18.6333,36.79,67,91,7.27,SE,1698505300
77,taroa,8.7058,171.2275,82.83,78,81,16.55,MH,1698505300
78,longyearbyen,78.2186,15.6401,24.64,93,75,6.91,SJ,1698505300
79,gadzhiyevo,69.2551,33.3362,25.23,87,100,4.27,RU,1698505300
80,ust'-barguzin,53.45,108.9833,28.65,47,25,7.02,RU,1698505300
81,namibe,-15.1961,12.1522,73.38,71,82,9.86,AO,1698505301
82,sommariva del bosco,44.7687,7.7853,66.9,60,66,6.55,IT,1698505301
83,hawaiian paradise park,19.5933,-154.9731,70.03,89,23,3.09,US,1698505301
84,ribeira grande,38.5167,-28.7,66.6,68,40,16.11,PT,1698505301
85,aasiaat,68.7098,-52.8699,21.63,89,100,10.45,GL,1698505301
86,newman,37.3138,-121.0208,43.02,15,39,5.59,US,1698505205
87,kodiak,57.79,-152.4072,44.73,94,100,10.38,US,1698505302
88,petropavlovsk-kamchatsky,53.0452,158.6483,37.45,59,0,6.71,RU,1698505302
89,yellowknife,62.456,-114.3525,27.41,100,100,9.22,CA,1698505302
90,as sulayyil,20.4607,45.5779,86.25,34,100,10.74,SA,1698505302
91,berezovo,63.9381,65.0419,12.97,92,7,2.62,RU,1698505303
92,punta arenas,-53.15,-70.9167,41.11,52,40,8.05,CL,1698505303
93,birzebbuga,35.8258,14.5269,77.68,65,20,10.36,MT,1698505303
94,avarua,-21.2078,-159.775,69.85,73,20,6.91,CK,1698505303
95,okhotsk,59.3833,143.3,26.22,83,100,12.77,RU,1698505303
96,kailua-kona,19.6406,-155.9956,80.6,83,0,8.01,US,1698505171
97,richmond,37.5538,-77.4603,77.92,70,0,4.61,US,1698505217
98,cambrai,50.1667,3.4167,56.5,95,99,1.01,FR,1698505304
99,huarmey,-10.0681,-78.1522,70.66,78,69,10.27,PE,1698505304
100,broken hill,-31.95,141.4333,66.47,15,2,7.43,AU,1698505304
101,whitehorse,60.7161,-135.0538,18.37,92,100,9.22,CA,1698505304
102,malvan,16.0667,73.4667,81.27,69,4,5.84,IN,1698505305
103,tura,25.5198,90.2201,67.17,77,0,3.58,IN,1698505305
104,santa maria da vitoria,-13.3947,-44.1886,101.3,23,85,7.34,BR,1698505306
105,belawan,3.7755,98.6832,80.89,84,44,3.67,ID,1698505306
106,sirjan,29.452,55.6814,68.54,27,0,3.8,IR,1698505306
107,nikolayevsk-on-amure,53.1406,140.73,28.42,82,82,3.22,RU,1698505224
108,ende,-8.8432,121.6623,78.3,77,48,3.6,ID,1698505306
109,kralendijk,12.15,-68.2667,83.39,71,89,5.37,BQ,1698505306
110,princeville,45.7668,-61.2985,67.51,85,40,6.91,CA,1698505307
111,west island,-12.1568,96.8225,78.78,78,100,20.71,CC,1698505307
112,albany,42.6001,-73.9662,73.81,74,26,1.99,US,1698505257
113,flying fish cove,-10.4217,105.6791,78.48,88,75,10.36,CX,1698505307
114,vilyuchinsk,52.9306,158.4028,38.93,76,100,4.83,RU,1698505219
115,beloyarskiy,63.7119,66.6722,12.0,94,18,3.0,RU,1698505307
116,carnarvon,-24.8667,113.6333,69.06,72,6,23.33,AU,1698505308
117,boguchar,49.9358,40.545,57.56,62,12,24.63,RU,1698505308
118,fortuna,40.5982,-124.1573,39.34,100,75,10.36,US,1698505308
119,loango,-4.6719,11.8312,85.66,74,20,12.66,CG,1698505308
120,haiku-pauwela,20.9219,-156.3051,76.05,83,10,1.01,US,1698505273
121,vandalia,39.8906,-84.1988,58.12,94,100,13.8,US,1698505308
122,kapuskasing,49.4169,-82.4331,26.69,80,75,12.66,CA,1698505268
123,igarka,67.4667,86.5833,7.09,92,96,5.23,RU,1698505309
124,arawa,-6.2132,155.5367,76.28,91,22,3.13,PG,1698505309
125,chiredzi,-21.05,31.6667,98.35,17,0,10.45,ZW,1698505309
126,tamanrasset,22.785,5.5228,85.91,13,40,5.75,DZ,1698505309
127,luba,3.4568,8.5547,85.89,81,65,7.61,GQ,1698505309
128,medicine hat,50.0501,-110.6683,16.21,71,20,9.22,CA,1698505309
129,hadibu,12.65,54.0333,80.53,72,82,9.64,YE,1698505310
130,crane,31.3974,-102.3501,69.96,83,91,19.01,US,1698505310
131,roxas city,11.5853,122.7511,76.14,85,49,4.68,PH,1698505310
132,mitchell,43.7094,-98.0298,22.73,55,100,7.23,US,1698505310
133,bredasdorp,-34.5322,20.0403,58.62,62,89,15.75,ZA,1698505310
134,bethel,41.3712,-73.414,75.54,68,0,1.01,US,1698505260
135,pyt-yakh,60.7499,72.8582,18.66,94,12,1.03,RU,1698505311
136,iskateley,67.6803,53.1512,10.02,90,65,8.01,RU,1698505311
137,xiaoweizhai,26.1903,107.5125,61.77,83,98,2.93,CN,1698505311
138,moraleja,40.0162,-6.6977,65.64,76,83,14.03,ES,1698505311
139,colonia,50.9333,6.95,58.12,76,100,13.8,DE,1698505312
140,dadukou,26.5479,101.7054,62.33,73,4,1.07,CN,1698505312
141,puerto ayora,-0.7393,-90.3518,78.76,89,100,10.0,EC,1698505312
142,le port,-20.9373,55.2919,78.8,98,21,2.84,RE,1698505312
143,felipe carrillo puerto,19.5833,-88.05,83.68,60,9,5.55,MX,1698505257
144,thompson,55.7435,-97.8558,19.56,93,100,4.61,CA,1698505312
145,ginir,7.1333,40.7,60.01,87,68,3.65,ET,1698505312
146,margaret river,-33.95,115.0667,58.39,71,100,10.83,AU,1698505312
147,revda,56.801,59.9303,24.89,93,100,10.69,RU,1698505313
148,klyuchi,52.2667,79.1667,29.88,52,99,7.02,RU,1698505313
149,darwin,-12.4611,130.8418,84.18,79,40,6.91,AU,1698505205
150,kirakira,-10.4544,161.9205,78.03,87,93,5.93,SB,1698505313
151,lihue,21.9789,-159.3672,70.84,72,49,3.74,US,1698505313
152,ghat,24.9647,10.1728,93.36,12,11,6.82,LY,1698505313
153,'ain el melh,34.8415,4.1638,73.76,30,100,13.89,DZ,1698505314
154,dryden,49.7833,-92.7503,26.89,93,100,9.22,CA,1698505306
155,lebu,-37.6167,-73.65,54.82,85,100,30.29,CL,1698505263
156,bardai,11.65,7.2333,91.6,16,9,4.85,NG,1698505314
157,isangel,-19.55,169.2667,74.41,89,54,9.06,VU,1698505314
158,mogadishu,2.0371,45.3438,84.07,84,75,10.36,SO,1698505314
159,luanco,43.6152,-5.7934,71.08,56,100,9.89,ES,1698505314
160,zhangjiakou,40.81,114.8794,54.79,37,4,3.76,CN,1698505315
161,sokoni,-6.4333,39.55,85.86,79,66,10.49,TZ,1698505315
162,la ronge,55.1001,-105.2842,19.65,86,75,5.75,CA,1698505315
163,lompoc,34.6391,-120.4579,53.92,81,0,21.0,US,1698505138
164,gaiman,-43.2897,-65.4929,71.91,26,100,39.86,AR,1698505264
165,yuzhno-kurilsk,44.0306,145.8556,52.38,87,99,3.04,RU,1698505315
166,tangalle,6.024,80.7911,77.16,84,96,1.63,LK,1698505315
167,mejit,10.2753,170.8646,83.14,74,77,17.98,MH,1698505316
168,constantia,44.1833,28.65,72.7,42,36,6.55,RO,1698505316
169,college,64.8569,-147.8028,15.46,85,100,1.01,US,1698505316
170,dunedin,-45.8742,170.5036,46.8,71,48,1.99,NZ,1698505109
171,villa gesell,-37.2639,-56.973,71.19,58,1,11.1,AR,1698505316
172,pontianak,-0.0333,109.3333,76.98,100,75,4.61,ID,1698505316
173,vizinga,61.0749,50.1031,25.97,68,100,9.06,RU,1698505317
174,kuqa,41.7278,82.9364,58.19,29,1,6.17,CN,1698505317
175,aykhal,66.0,111.5,10.18,87,93,16.42,RU,1698505317
176,peterhead,57.5058,-1.7981,48.6,88,100,30.42,GB,1698505317
177,ouesso,1.6136,16.0517,84.42,64,72,1.3,CG,1698505318
178,vico del gargano,41.8983,15.9576,66.2,60,29,3.42,IT,1698505318
179,dzilam gonzalez,21.2833,-88.9333,85.37,52,44,8.05,MX,1698505318
180,pawai,24.2667,80.1667,71.58,39,20,3.31,IN,1698505318
181,mamuju,-2.6748,118.8885,78.15,83,95,2.37,ID,1698505319
182,margate,51.3813,1.3862,57.31,83,68,5.01,GB,1698505320
183,fellsmere,27.7678,-80.6014,84.02,68,96,1.99,US,1698505320
184,afaahiti,-17.75,-149.2833,73.27,82,100,4.68,PF,1698505320
185,bathsheba,13.2167,-59.5167,81.21,94,75,17.27,BB,1698505320
186,pacific grove,36.6177,-121.9166,48.65,85,15,2.86,US,1698505320
187,port alfred,-33.5906,26.891,56.17,95,73,4.0,ZA,1698505320
188,vanimo,-2.6741,141.3028,77.61,88,29,2.95,PG,1698505301
189,luanda,-8.8368,13.2343,84.2,65,20,18.41,AO,1698505321
190,lata,40.1629,-8.3327,66.92,81,94,13.24,PT,1698505321
191,chonchi,-42.6128,-73.8092,45.61,85,99,12.64,CL,1698505322
192,egilsstadir,65.2653,-14.3948,39.11,75,20,12.66,IS,1698505322
193,raja,8.4596,25.678,75.69,84,100,4.61,SS,1698505322
194,ust-nera,64.5667,143.2,0.73,99,100,3.36,RU,1698505323
195,bukama,-9.2,25.85,92.43,35,59,5.19,CD,1698505323
196,pitkyaranta,61.5734,31.4792,30.51,92,74,8.88,RU,1698505323
197,anzio,41.4853,12.6179,74.44,54,8,9.46,IT,1698505324
198,sydney,-33.8679,151.2073,59.72,76,65,5.75,AU,1698505134
199,makokou,0.5738,12.8642,79.11,73,92,3.09,GA,1698505324
200,la rinconada,37.4873,-5.9826,73.04,63,40,9.22,ES,1698505324
201,nova sintra,14.8667,-24.7167,75.16,78,49,21.16,CV,1698505325
202,panacan,9.2463,118.4082,80.44,83,21,5.46,PH,1698505325
203,novhorod-sivers'kyy,52.0058,33.2615,41.5,91,100,24.65,UA,1698505325
204,kittila,67.6647,24.8936,24.94,93,100,2.3,FI,1698505325
205,leava,-14.3,-178.1667,79.79,83,66,15.41,WF,1698505326
206,yangambi,0.8102,24.4336,82.71,63,95,2.68,CD,1698505326
207,asentamiento humano nicolas de pierola,-11.95,-76.7,63.14,67,100,8.95,PE,1698505326
208,jawf al maqbabah,13.8378,45.8349,76.14,68,63,10.56,YE,1698505327
209,lodwar,3.1191,35.5973,82.42,58,77,20.04,KE,1698505327
210,umm kaddadah,13.6017,26.6876,94.33,12,100,13.2,SD,1698505328
211,opuwo,-18.0607,13.84,95.13,14,66,18.68,NA,1698505254
212,puerto madryn,-42.7692,-65.0385,68.38,28,100,37.49,AR,1698505328
213,jabor,5.921,169.6434,82.26,75,100,11.48,MH,1698505328
214,sorong,-0.8833,131.25,77.97,86,100,7.56,ID,1698505329
215,badger,64.8,-147.5333,15.37,96,100,1.5,US,1698505329
216,aral,40.5156,81.2636,60.15,23,2,4.27,CN,1698505329
217,cidreira,-30.1811,-50.2056,73.0,75,100,12.24,BR,1698505329
218,anadyr,64.75,177.4833,36.1,93,100,11.18,RU,1698505330
219,saipan,15.1355,145.701,84.18,79,59,16.33,MP,1698505330
220,howrah,22.5892,88.3103,80.6,69,40,0.0,IN,1698505330
221,keflavik,64.0049,-22.5624,46.31,65,0,4.61,IS,1698505330
222,mount isa,-20.7333,139.5,80.37,9,3,10.36,AU,1698505330
223,stanley,54.868,-1.6985,50.52,93,75,9.22,GB,1698505331
224,nagqu,31.5,92.0,23.56,60,73,3.24,CN,1698505331
225,yarmouth,41.7057,-70.2286,73.65,76,0,8.05,US,1698505331
226,qaqortoq,60.7167,-46.0333,33.55,73,21,2.42,GL,1698505331
227,ujae,8.9322,165.7642,83.48,75,12,11.01,MH,1698505332
228,tralee,52.2704,-9.7026,53.85,82,40,8.05,IE,1698505332
229,n'zeto,-7.2312,12.8666,82.31,73,59,12.39,AO,1698505332
230,selfoss,63.9331,-20.9971,43.05,66,97,8.52,IS,1698505332
231,tocopilla,-22.092,-70.1979,67.23,72,12,7.11,CL,1698505333
232,lae,-6.7221,146.9847,75.27,89,68,3.53,PG,1698505333
233,santa marta de ortigueira,43.6833,-7.85,61.25,60,100,7.0,ES,1698505333
234,vorgashor,67.5833,63.95,10.78,97,100,4.23,RU,1698505333
235,port lincoln,-34.7333,135.8667,50.67,76,37,5.06,AU,1698505334
236,uacu cungo,-11.3634,15.1208,77.52,53,71,4.65,AO,1698505334
237,pudozh,61.8099,36.5345,25.95,80,100,4.0,RU,1698505334
238,buinsk,54.95,48.2833,33.46,98,100,10.89,RU,1698505334
239,vodnyy,63.5046,53.4095,21.42,96,100,6.91,RU,1698505334
240,lamu,-2.2717,40.902,80.62,79,66,9.6,KE,1698505335
241,buala,-8.145,159.5921,78.76,84,95,1.77,SB,1698505335
242,daru,-9.0763,143.2092,77.31,90,99,15.01,PG,1698505335
243,dalmatovo,56.26,62.9362,23.83,90,100,10.02,RU,1698505335
244,polyarnyy,69.1989,33.4478,25.57,86,100,4.07,RU,1698505336
245,north bend,43.4065,-124.2243,38.86,100,0,9.22,US,1698505327
246,coahuayana de hidalgo,18.7,-103.6583,81.41,81,97,2.04,MX,1698505336
247,nar'yan-mar,67.6713,53.087,10.11,90,66,8.01,RU,1698505324
248,waynesville,35.4887,-82.9887,69.24,62,1,3.02,US,1698505336
249,semnan,35.5729,53.3971,70.0,25,100,1.63,IR,1698505337
250,kuta,-8.7233,115.1723,78.75,94,20,3.44,ID,1698505337
251,lewistown,40.5992,-77.5714,73.18,83,75,10.36,US,1698505337
252,alaghsas,17.0187,8.0168,98.49,6,0,6.91,NE,1698505337
253,alice springs,-23.7,133.8833,56.75,13,66,0.0,AU,1698505338
254,sombrio,-29.1139,-49.6167,72.97,94,100,5.84,BR,1698505338
255,puerto carreno,6.189,-67.4859,85.98,79,20,6.91,CO,1698505338
256,kolonia town,6.964,158.206,82.67,70,43,1.57,FM,1698505338
257,souillac,-20.5167,57.5167,75.58,94,75,0.0,MU,1698505339
258,bandarbeyla,9.4942,50.8122,80.46,77,100,14.47,SO,1698505339
259,sa'dah,16.9402,43.7639,67.82,51,99,10.65,YE,1698505339
260,i-n-salah,27.1935,2.4607,95.61,10,1,1.52,DZ,1698505339
261,road town,18.4167,-64.6167,82.44,78,40,12.66,VG,1698505340
262,ripon,54.1352,-1.5212,51.01,95,100,8.05,GB,1698505044
263,rio grande,-32.035,-52.0986,73.51,79,84,3.89,BR,1698505080
264,penha,-26.7694,-48.6458,70.9,100,100,6.91,BR,1698505340
265,bageshwar,29.85,79.7667,59.02,70,100,2.89,IN,1698505340
266,bima,-8.4667,118.7167,77.36,85,99,3.8,ID,1698505340
267,khandyga,62.6667,135.6,4.33,95,85,3.51,RU,1698505341
268,udachny,66.4167,112.4,4.8,97,89,8.5,RU,1698505341
269,burang,30.25,81.1667,36.18,77,100,4.18,CN,1698505341
270,rongelap,11.1635,166.8941,82.81,76,67,10.4,MH,1698505341
271,gulf breeze,30.3571,-87.1639,77.23,84,0,6.91,US,1698505341
272,tolanaro,-25.0319,46.9987,78.87,73,20,21.85,MG,1698505342
273,antalaha,-14.9003,50.2788,76.06,83,21,5.23,MG,1698505342
274,malango,-2.9627,119.9001,64.53,66,86,2.71,ID,1698505342
275,najran,17.4924,44.1277,75.85,45,100,10.45,SA,1698505342
276,enewetak,11.3474,162.3373,82.45,76,62,8.01,MH,1698505343
277,birao,10.2849,22.7882,80.65,65,99,10.25,CF,1698505343
278,laojunmiao,39.8333,97.7333,45.37,34,84,2.04,CN,1698505343
279,nantucket,41.2835,-70.0995,72.14,77,0,11.5,US,1698505343
280,harstad,68.799,16.5293,33.15,91,96,8.01,NO,1698505344
281,ajaccio,42.0,8.9167,68.05,64,75,8.05,FR,1698505102
282,esmeraldas,-19.7625,-44.3139,85.24,67,100,6.6,BR,1698505344
283,lerwick,60.1545,-1.1494,48.2,67,57,21.97,GB,1698505344
284,mae sot,16.7167,98.5667,74.77,96,100,1.74,TH,1698505345
